RowId,RainTomorrow
4869,Yes
4870,No
4871,Yes
4872,Yes
4873,No
4874,No
4875,Yes
4876,No
4877,No
4878,No
4879,No
4880,Yes
4881,No
4882,No
4883,No
4884,Yes
4885,No
4886,Yes
4887,No
4888,Yes
4889,No
4890,No
4891,Yes
4892,No
4893,No
4894,No
4895,Yes
4896,No
4897,No
4898,No
4899,Yes
4900,Yes
4901,Yes
4902,No
4903,Yes
4904,No
4905,No
4906,No
4907,Yes
4908,Yes
4909,Yes
4910,No
4911,No
4912,Yes
4913,No
4914,Yes
4915,Yes
4916,Yes
4917,No
4918,Yes
4919,Yes
4920,Yes
4921,Yes
4922,No
4923,Yes
4924,No
4925,Yes
4926,Yes
4927,Yes
4928,Yes
4929,Yes
4930,Yes
4931,Yes
4932,Yes
4933,Yes
4934,No
4935,No
4936,No
4937,No
4938,No
4939,No
4940,No
4941,Yes
4942,Yes
4943,Yes
4944,No
4945,No
4946,No
4947,No
4948,No
4949,No
4950,No
4951,Yes
4952,No
4953,Yes
4954,No
4955,Yes
4956,Yes
4957,No
4958,Yes
4959,Yes
4960,Yes
4961,No
4962,Yes
4963,Yes
4964,No
4965,Yes
4966,Yes
4967,Yes
4968,No
4969,No
4970,No
4971,No
4972,No
4973,No
4974,No
4975,No
4976,No
4977,Yes
4978,No
4979,No
4980,No
4981,No
4982,No
4983,Yes
4984,Yes
4985,No
4986,No
4987,No
4988,Yes
4989,No
4990,Yes
4991,Yes
4992,No
4993,Yes
4994,No
4995,Yes
4996,Yes
4997,No
4998,Yes
4999,Yes
5000,Yes
5001,No
5002,No
5003,No
5004,Yes
5005,No
5006,No
5007,Yes
5008,Yes
5009,No
5010,No
5011,Yes
5012,Yes
5013,Yes
5014,Yes
5015,Yes
5016,Yes
5017,No
5018,Yes
5019,Yes
5020,No
5021,No
5022,No
5023,No
5024,No
5025,Yes
5026,Yes
5027,Yes
5028,No
5029,No
5030,Yes
5031,Yes
5032,No
5033,Yes
5034,No
5035,No
5036,Yes
5037,No
5038,Yes
5039,No
5040,Yes
5041,No
5042,Yes
5043,Yes
5044,Yes
5045,No
5046,No
5047,No
5048,No
5049,Yes
5050,Yes
5051,Yes
5052,Yes
5053,No
5054,No
5055,Yes
5056,Yes
5057,No
5058,Yes
5059,Yes
5060,No
5061,Yes
5062,No
5063,No
5064,No
5065,No
5066,Yes
5067,Yes
5068,No
5069,No
5070,No
5071,No
5072,Yes
5073,Yes
5074,No
5075,Yes
5076,Yes
5077,Yes
5078,No
5079,No
5080,No
5081,Yes
5082,No
5083,No
5084,Yes
5085,Yes
5086,Yes
5087,Yes
5088,Yes
5089,No
5090,No
5091,Yes
5092,Yes
5093,Yes
5094,No
5095,Yes
5096,Yes
5097,Yes
5098,No
5099,Yes
5100,No
5101,Yes
5102,Yes
5103,Yes
5104,Yes
5105,No
5106,No
5107,Yes
5108,Yes
5109,No
5110,No
5111,No
5112,Yes
5113,Yes
5114,Yes
5115,No
5116,No
5117,No
5118,Yes
5119,Yes
5120,Yes
5121,Yes
5122,No
5123,Yes
5124,Yes
5125,Yes
5126,Yes
5127,No
5128,Yes
5129,No
5130,Yes
5131,No
5132,No
5133,No
5134,No
5135,Yes
5136,No
5137,Yes
5138,No
5139,No
5140,No
5141,No
5142,No
5143,No
5144,No
5145,Yes
5146,No
5147,No
5148,No
5149,Yes
5150,Yes
5151,Yes
5152,No
5153,Yes
5154,Yes
5155,No
5156,No
5157,No
5158,No
5159,No
5160,Yes
5161,No
5162,No
5163,No
5164,Yes
5165,Yes
5166,Yes
5167,No
5168,Yes
5169,Yes
5170,No
5171,Yes
5172,No
5173,Yes
5174,Yes
5175,Yes
5176,No
5177,Yes
5178,Yes
5179,No
5180,No
5181,Yes
5182,No
5183,Yes
5184,Yes
5185,No
5186,Yes
5187,No
5188,Yes
5189,No
5190,Yes
5191,Yes
5192,No
5193,Yes
5194,No
5195,Yes
5196,Yes
5197,No
5198,No
5199,No
5200,Yes
5201,Yes
5202,Yes
5203,Yes
5204,No
5205,No
5206,Yes
5207,Yes
5208,No
5209,No
5210,Yes
5211,No
5212,No
5213,Yes
5214,Yes
5215,Yes
5216,No
5217,Yes
5218,No
5219,No
5220,No
5221,No
5222,No
5223,Yes
5224,Yes
5225,No
5226,Yes
5227,Yes
5228,Yes
5229,No
5230,No
5231,Yes
5232,Yes
5233,No
5234,No
5235,Yes
5236,No
5237,No
5238,No
5239,Yes
5240,No
5241,No
5242,No
5243,Yes
5244,No
5245,Yes
5246,No
5247,Yes
5248,Yes
5249,No
5250,No
5251,No
5252,No
5253,No
5254,No
5255,Yes
5256,Yes
5257,Yes
5258,Yes
5259,No
5260,Yes
5261,Yes
5262,Yes
5263,Yes
5264,Yes
5265,Yes
5266,No
5267,No
5268,No
5269,No
5270,No
5271,No
5272,No
5273,No
5274,No
5275,No
5276,Yes
5277,No
5278,No
5279,No
5280,Yes
5281,No
5282,Yes
5283,No
5284,Yes
5285,Yes
5286,No
5287,No
5288,No
5289,No
5290,No
5291,No
5292,Yes
5293,No
5294,Yes
5295,No
5296,No
5297,No
5298,No
5299,Yes
5300,No
5301,No
5302,Yes
5303,Yes
5304,No
5305,Yes
5306,No
5307,No
5308,Yes
5309,No
5310,Yes
5311,No
5312,No
5313,Yes
5314,Yes
5315,No
5316,No
5317,No
5318,No
5319,Yes
5320,Yes
5321,No
5322,No
5323,No
5324,No
5325,Yes
5326,Yes
5327,Yes
5328,Yes
5329,No
5330,No
5331,No
5332,No
5333,Yes
5334,No
5335,Yes
5336,Yes
5337,No
5338,No
5339,Yes
5340,Yes
5341,Yes
5342,No
5343,Yes
5344,No
5345,No
5346,Yes
5347,No
5348,No
5349,No
5350,Yes
5351,Yes
5352,No
5353,Yes
5354,Yes
5355,Yes
5356,Yes
5357,Yes
5358,No
5359,Yes
5360,Yes
5361,Yes
5362,Yes
5363,Yes
5364,Yes
5365,No
5366,Yes
5367,No
5368,No
5369,Yes
5370,Yes
5371,Yes
5372,No
5373,No
5374,Yes
5375,Yes
5376,Yes
5377,No
5378,No
5379,No
5380,Yes
5381,No
5382,No
5383,Yes
5384,No
5385,No
5386,No
5387,Yes
5388,Yes
5389,Yes
5390,Yes
5391,No
5392,No
5393,No
5394,Yes
5395,No
5396,No
5397,Yes
5398,No
5399,No
5400,No
5401,Yes
5402,Yes
5403,Yes
5404,Yes
5405,No
5406,No
5407,Yes
5408,No
5409,Yes
5410,Yes
5411,No
5412,Yes
5413,No
5414,Yes
5415,No
5416,Yes
5417,No
5418,No
5419,No
5420,No
5421,Yes
5422,Yes
5423,Yes
5424,No
5425,No
5426,Yes
5427,No
5428,No
5429,No
5430,No
5431,No
5432,Yes
5433,No
5434,Yes
5435,No
5436,No
5437,No
5438,Yes
5439,No
5440,No
5441,No
5442,Yes
5443,Yes
5444,No
5445,No
5446,Yes
5447,No
5448,No
5449,No
5450,Yes
5451,Yes
5452,Yes
5453,No
5454,Yes
5455,Yes
5456,Yes
5457,No
5458,No
5459,Yes
5460,No
5461,No
5462,Yes
5463,Yes
5464,Yes
5465,Yes
5466,No
5467,No
5468,No
5469,No
5470,Yes
5471,No
5472,No
5473,No
5474,Yes
5475,No
5476,No
5477,Yes
5478,Yes
5479,Yes
5480,Yes
5481,No
5482,Yes
5483,Yes
5484,No
5485,Yes
5486,No
5487,Yes
5488,No
5489,No
5490,No
5491,No
5492,No
5493,No
5494,No
5495,No
5496,Yes
5497,Yes
5498,No
5499,Yes
5500,Yes
5501,Yes
5502,No
5503,No
5504,No
5505,Yes
5506,Yes
5507,No
5508,No
5509,No
5510,Yes
5511,No
5512,No
5513,Yes
5514,No
5515,No
5516,No
5517,No
5518,No
5519,No
5520,No
5521,No
5522,No
5523,No
5524,Yes
5525,Yes
5526,No
5527,Yes
5528,Yes
5529,No
5530,No
5531,No
5532,No
5533,Yes
5534,No
5535,No
5536,Yes
5537,Yes
5538,Yes
5539,Yes
5540,Yes
5541,No
5542,Yes
5543,Yes
5544,No
5545,No
5546,Yes
5547,Yes
5548,Yes
5549,Yes
5550,No
5551,No
5552,No
5553,No
5554,No
5555,No
5556,Yes
5557,Yes
5558,Yes
5559,Yes
5560,No
5561,Yes
5562,No
5563,No
5564,No
5565,Yes
5566,Yes
5567,Yes
5568,No
5569,No
5570,Yes
5571,Yes
5572,Yes
5573,Yes
5574,No
5575,Yes
5576,Yes
5577,No
5578,Yes
5579,No
5580,No
5581,Yes
5582,Yes
5583,No
5584,No
5585,No
5586,No
5587,No
5588,Yes
5589,Yes
5590,Yes
5591,No
5592,No
5593,No
5594,No
5595,Yes
5596,No
5597,Yes
5598,No
5599,Yes
5600,Yes
5601,Yes
5602,Yes
5603,Yes
5604,Yes
5605,Yes
5606,Yes
5607,No
5608,No
5609,No
5610,No
5611,No
5612,Yes
5613,No
5614,No
5615,Yes
5616,Yes
5617,Yes
5618,Yes
5619,No
5620,No
5621,No
5622,Yes
5623,No
5624,No
5625,Yes
5626,Yes
5627,Yes
5628,No
5629,Yes
5630,Yes
5631,No
5632,No
5633,Yes
5634,Yes
5635,Yes
5636,No
5637,Yes
5638,No
5639,No
5640,Yes
5641,No
5642,No
5643,No
5644,No
5645,Yes
5646,Yes
5647,No
5648,No
5649,No
5650,No
5651,Yes
5652,No
5653,No
5654,No
5655,No
5656,Yes
5657,No
5658,Yes
5659,No
5660,No
5661,No
5662,No
5663,Yes
5664,Yes
5665,No
5666,No
5667,No
5668,No
5669,Yes
5670,No
5671,No
5672,Yes
5673,No
5674,No
5675,No
5676,No
5677,Yes
5678,No
5679,Yes
5680,Yes
5681,Yes
5682,No
5683,Yes
5684,No
5685,No
5686,No
5687,Yes
5688,Yes
5689,Yes
5690,No
5691,No
5692,Yes
5693,No
5694,Yes
5695,Yes
5696,Yes
5697,Yes
5698,No
5699,Yes
5700,No
5701,No
5702,No
5703,Yes
5704,No
5705,No
5706,Yes
5707,No
5708,No
5709,No
5710,No
5711,Yes
5712,No
5713,No
5714,Yes
5715,Yes
5716,No
5717,No
5718,No
5719,Yes
5720,Yes
5721,Yes
5722,Yes
5723,No
5724,Yes
5725,No
5726,Yes
5727,No
5728,No
5729,No
5730,Yes
5731,No
5732,Yes
5733,Yes
5734,No
5735,No
5736,No
5737,Yes
5738,Yes
5739,Yes
5740,Yes
5741,No
5742,Yes
5743,No
5744,No
5745,No
5746,Yes
5747,No
5748,Yes
5749,No
5750,No
5751,No
5752,No
5753,Yes
5754,Yes
5755,No
5756,Yes
5757,Yes
5758,No
5759,Yes
5760,Yes
5761,Yes
5762,No
5763,Yes
5764,Yes
5765,No
5766,No
5767,Yes
5768,No
5769,No
5770,No
5771,Yes
5772,Yes
5773,Yes
5774,No
5775,No
5776,No
5777,Yes
5778,Yes
5779,Yes
5780,No
5781,No
5782,No
5783,Yes
5784,Yes
5785,No
5786,No
5787,No
5788,Yes
5789,Yes
5790,No
5791,No
5792,Yes
5793,No
5794,No
5795,Yes
5796,No
5797,No
5798,No
5799,Yes
5800,Yes
5801,Yes
5802,Yes
5803,No
5804,Yes
5805,No
5806,Yes
5807,No
5808,Yes
5809,No
5810,Yes
5811,No
5812,Yes
5813,Yes
5814,No
5815,No
5816,No
5817,Yes
5818,Yes
5819,Yes
5820,Yes
5821,Yes
5822,Yes
5823,No
5824,Yes
5825,No
5826,Yes
5827,Yes
5828,No
5829,Yes
5830,No
5831,Yes
5832,Yes
5833,No
5834,No
5835,No
5836,No
5837,No
5838,No
5839,Yes
5840,No
5841,Yes
5842,No
5843,Yes
5844,No
5845,No
5846,No
5847,Yes
5848,No
5849,Yes
5850,Yes
5851,Yes
5852,Yes
5853,No
5854,Yes
5855,Yes
5856,Yes
5857,Yes
5858,Yes
5859,No
5860,No
5861,Yes
5862,No
5863,Yes
5864,Yes
5865,No
5866,Yes
5867,Yes
5868,No
5869,Yes
5870,Yes
5871,Yes
5872,No
5873,Yes
5874,Yes
5875,No
5876,Yes
5877,Yes
5878,No
5879,No
5880,No
5881,Yes
5882,No
5883,No
5884,No
5885,Yes
5886,Yes
5887,Yes
5888,No
5889,Yes
5890,No
5891,No
5892,Yes
5893,No
5894,Yes
5895,No
5896,No
5897,No
5898,No
5899,No
5900,No
5901,No
5902,Yes
5903,Yes
5904,Yes
5905,Yes
5906,Yes
5907,Yes
5908,Yes
5909,No
5910,No
5911,No
5912,Yes
5913,Yes
5914,Yes
5915,Yes
5916,No
5917,No
5918,Yes
5919,Yes
5920,Yes
5921,Yes
5922,No
5923,Yes
5924,Yes
5925,No
5926,Yes
5927,No
5928,No
5929,Yes
5930,No
5931,No
5932,No
5933,No
5934,Yes
5935,No
5936,Yes
5937,Yes
5938,Yes
5939,No
5940,Yes
5941,Yes
5942,Yes
5943,Yes
5944,No
5945,No
5946,No
5947,Yes
5948,Yes
5949,Yes
5950,No
5951,No
5952,No
5953,Yes
5954,Yes
5955,No
5956,Yes
5957,No
5958,Yes
5959,No
5960,No
5961,Yes
5962,No
5963,No
5964,No
5965,Yes
5966,No
5967,Yes
5968,Yes
5969,No
5970,No
5971,No
5972,Yes
5973,Yes
5974,No
5975,No
5976,No
5977,Yes
5978,No
5979,Yes
5980,Yes
5981,No
5982,No
5983,Yes
5984,No
5985,No
5986,Yes
5987,No
5988,No
5989,Yes
5990,No
5991,Yes
5992,No
5993,Yes
5994,No
5995,No
5996,No
5997,No
5998,No
5999,No
6000,Yes
6001,Yes
6002,Yes
6003,Yes
6004,Yes
6005,Yes
6006,No
6007,Yes
6008,No
6009,No
6010,No
6011,No
6012,Yes
6013,Yes
6014,Yes
6015,No
6016,No
6017,No
6018,No
6019,No
6020,Yes
6021,No
6022,Yes
6023,Yes
6024,No
6025,No
6026,No
6027,Yes
6028,Yes
6029,Yes
6030,No
6031,No
6032,Yes
6033,Yes
6034,Yes
6035,No
6036,No
6037,No
6038,Yes
6039,No
6040,No
6041,Yes
6042,No
6043,No
6044,Yes
6045,No
6046,Yes
6047,No
6048,No
6049,No
6050,No
6051,Yes
6052,Yes
6053,No
6054,Yes
6055,Yes
6056,Yes
6057,Yes
6058,Yes
6059,No
6060,Yes
6061,No
6062,No
6063,No
6064,No
6065,No
6066,Yes
6067,No
6068,Yes
6069,Yes
6070,Yes
6071,Yes
6072,Yes
6073,No
6074,Yes
6075,Yes
6076,No
6077,No
6078,Yes
6079,Yes
6080,No
6081,No
6082,Yes
6083,Yes
6084,No
6085,No
6086,No
6087,No
6088,Yes
6089,No
6090,No
6091,No
6092,No
6093,No
6094,Yes
6095,No
6096,No
6097,Yes
6098,No
6099,No
6100,No
6101,No
6102,No
6103,No
6104,Yes
6105,No
6106,No
6107,Yes
6108,Yes
6109,No
6110,Yes
6111,No
6112,Yes
6113,No
6114,No
6115,Yes
6116,No
6117,Yes
6118,Yes
6119,Yes
6120,No
6121,No
6122,Yes
6123,Yes
6124,No
6125,Yes
6126,Yes
6127,No
6128,Yes
6129,No
6130,No
6131,No
6132,Yes
6133,Yes
6134,No
6135,No
6136,Yes
6137,Yes
6138,Yes
6139,No
6140,No
6141,No
6142,No
6143,No
6144,No
6145,No
6146,No
6147,Yes
6148,Yes
6149,No
6150,No
6151,No
6152,No
6153,Yes
6154,No
6155,No
6156,Yes
6157,No
6158,Yes
6159,No
6160,No
6161,Yes
6162,No
6163,No
6164,No
6165,Yes
6166,No
6167,No
6168,No
6169,No
6170,Yes
6171,Yes
6172,No
6173,Yes
6174,Yes
6175,Yes
6176,Yes
6177,No
6178,No
6179,No
6180,Yes
6181,Yes
6182,Yes
6183,Yes
6184,No
6185,No
6186,Yes
6187,No
6188,Yes
6189,No
6190,No
6191,Yes
6192,No
6193,Yes
6194,Yes
6195,No
6196,Yes
6197,No
6198,Yes
6199,Yes
6200,Yes
6201,Yes
6202,No
6203,No
6204,No
6205,No
6206,Yes
6207,Yes
6208,Yes
6209,No
6210,Yes
6211,No
6212,No
6213,Yes
6214,Yes
6215,No
6216,No
6217,Yes
6218,No
6219,Yes
6220,No
6221,No
6222,Yes
6223,No
6224,Yes
6225,Yes
6226,No
6227,Yes
6228,Yes
6229,Yes
6230,Yes
6231,No
6232,No
6233,Yes
6234,No
6235,Yes
6236,Yes
6237,No
6238,Yes
6239,Yes
6240,Yes
6241,Yes
6242,Yes
6243,No
6244,No
6245,Yes
6246,Yes
6247,Yes
6248,Yes
6249,No
6250,No
6251,Yes
6252,No
6253,Yes
6254,Yes
6255,No
6256,No
6257,Yes
6258,No
6259,Yes
6260,No
6261,Yes
6262,Yes
6263,No
6264,No
6265,Yes
6266,No
6267,Yes
6268,No
6269,No
6270,No
6271,Yes
6272,Yes
6273,Yes
6274,No
6275,No
6276,Yes
6277,No
6278,No
6279,Yes
6280,Yes
6281,Yes
6282,No
6283,No
6284,No
6285,No
6286,Yes
6287,No
6288,No
6289,No
6290,Yes
6291,Yes
6292,No
6293,Yes
6294,Yes
6295,Yes
6296,No
6297,No
6298,No
6299,Yes
6300,No
6301,Yes
6302,Yes
6303,No
6304,Yes
6305,No
6306,No
6307,Yes
6308,No
6309,No
6310,Yes
6311,Yes
6312,No
6313,No
6314,No
6315,Yes
6316,Yes
6317,Yes
6318,Yes
6319,Yes
6320,No
6321,No
6322,No
6323,No
6324,No
6325,Yes
6326,No
6327,Yes
6328,No
6329,No
6330,No
6331,No
6332,Yes
6333,No
6334,Yes
6335,No
6336,No
6337,No
6338,Yes
6339,No
6340,Yes
6341,Yes
6342,No
6343,No
6344,No
6345,No
6346,Yes
6347,Yes
6348,No
6349,Yes
6350,Yes
6351,No
6352,Yes
6353,Yes
6354,No
6355,Yes
6356,No
6357,Yes
6358,Yes
6359,Yes
6360,Yes
6361,Yes
6362,No
6363,Yes
6364,Yes
6365,Yes
6366,Yes
6367,No
6368,Yes
6369,Yes
6370,Yes
6371,Yes
6372,No
6373,No
6374,No
6375,No
6376,Yes
6377,Yes
6378,No
6379,Yes
6380,No
6381,Yes
6382,Yes
6383,Yes
6384,Yes
6385,Yes
6386,No
6387,Yes
6388,No
6389,No
6390,Yes
6391,No
6392,Yes
6393,No
6394,Yes
6395,No
6396,Yes
6397,Yes
6398,No
6399,No
6400,No
6401,Yes
6402,Yes
6403,No
6404,No
6405,Yes
6406,Yes
6407,No
6408,No
6409,No
6410,No
6411,No
6412,Yes
6413,Yes
6414,No
6415,Yes
6416,No
6417,No
6418,Yes
6419,No
6420,No
6421,Yes
6422,No
6423,No
6424,No
6425,No
6426,No
6427,Yes
6428,Yes
6429,Yes
6430,Yes
6431,No
6432,Yes
6433,No
6434,Yes
6435,No
6436,No
6437,Yes
6438,No
6439,No
6440,No
6441,No
6442,No
6443,No
6444,No
6445,No
6446,No
6447,No
6448,Yes
6449,No
6450,Yes
6451,No
6452,No
6453,Yes
6454,No
6455,Yes
6456,Yes
6457,No
6458,Yes
6459,No
6460,Yes
6461,No
6462,Yes
6463,Yes
6464,Yes
6465,No
6466,Yes
6467,Yes
6468,No
6469,Yes
6470,No
6471,No
6472,Yes
6473,No
6474,Yes
6475,No
6476,No
6477,No
6478,Yes
6479,No
6480,Yes
6481,Yes
6482,Yes
6483,Yes
6484,No
6485,Yes
6486,Yes
6487,No
6488,No
6489,No
6490,No
6491,No
6492,No
6493,Yes
6494,No
6495,Yes
6496,No
6497,Yes
6498,No
6499,No
6500,No
6501,No
6502,Yes
6503,No
6504,No
6505,Yes
6506,No
6507,Yes
6508,No
6509,Yes
6510,No
6511,Yes
6512,No
6513,No
6514,Yes
6515,No
6516,Yes
6517,No
6518,Yes
6519,Yes
6520,No
6521,No
6522,No
6523,Yes
6524,No
6525,No
6526,Yes
6527,Yes
6528,No
6529,No
6530,No
6531,No
6532,Yes
6533,Yes
6534,No
6535,Yes
6536,Yes
6537,No
6538,Yes
6539,No
6540,No
6541,No
6542,Yes
6543,No
6544,No
6545,Yes
6546,No
6547,No
6548,No
6549,Yes
6550,Yes
6551,Yes
6552,No
6553,Yes
6554,Yes
6555,Yes
6556,No
6557,Yes
6558,No
6559,No
6560,No
6561,No
6562,Yes
6563,Yes
6564,No
6565,No
6566,No
6567,No
6568,No
6569,No
6570,No
6571,No
6572,Yes
6573,Yes
6574,No
6575,No
6576,Yes
6577,No
6578,Yes
6579,No
6580,No
6581,No
6582,No
6583,No
6584,No
6585,Yes
6586,Yes
6587,No
6588,No
6589,Yes
6590,No
6591,No
6592,Yes
6593,Yes
6594,Yes
6595,No
6596,Yes
6597,No
6598,No
6599,No
6600,No
6601,No
6602,No
6603,No
6604,Yes
6605,Yes
6606,No
6607,No
6608,No
6609,No
6610,Yes
6611,No
6612,Yes
6613,Yes
6614,Yes
6615,No
6616,No
6617,No
6618,Yes
6619,Yes
6620,Yes
6621,No
6622,Yes
6623,Yes
6624,Yes
6625,Yes
6626,No
6627,Yes
6628,No
6629,Yes
6630,Yes
6631,No
6632,Yes
6633,Yes
6634,No
6635,No
6636,No
6637,No
6638,No
6639,No
6640,Yes
6641,Yes
6642,No
6643,No
6644,Yes
6645,Yes
6646,No
6647,Yes
6648,No
6649,No
6650,No
6651,No
6652,Yes
6653,No
6654,Yes
6655,Yes
6656,No
6657,Yes
6658,No
6659,Yes
6660,No
6661,No
6662,No
6663,Yes
6664,No
6665,Yes
6666,Yes
6667,No
6668,No
6669,Yes
6670,Yes
6671,Yes
6672,Yes
6673,Yes
6674,Yes
6675,No
6676,Yes
6677,Yes
6678,Yes
6679,No
6680,No
6681,Yes
6682,Yes
6683,No
6684,Yes
6685,Yes
6686,No
6687,No
6688,No
6689,No
6690,No
6691,Yes
6692,Yes
6693,No
6694,No
6695,Yes
6696,No
6697,Yes
6698,Yes
6699,No
6700,No
6701,Yes
6702,Yes
6703,No
6704,No
6705,No
6706,Yes
6707,Yes
6708,No
6709,No
6710,No
6711,Yes
6712,Yes
6713,No
6714,No
6715,No
6716,No
6717,Yes
6718,Yes
6719,Yes
6720,No
6721,No
6722,No
6723,Yes
6724,Yes
6725,No
6726,Yes
6727,No
6728,No
6729,No
6730,No
6731,No
6732,Yes
6733,Yes
6734,No
6735,No
6736,No
6737,No
6738,No
6739,No
6740,No
6741,Yes
6742,Yes
6743,Yes
6744,No
6745,Yes
6746,No
6747,No
6748,No
6749,Yes
6750,No
6751,No
6752,Yes
6753,Yes
6754,Yes
6755,No
6756,Yes
6757,No
6758,Yes
6759,No
6760,No
6761,No
6762,No
6763,No
6764,No
6765,Yes
6766,No
6767,No
6768,No
6769,Yes
6770,No
6771,Yes
6772,Yes
6773,Yes
6774,Yes
6775,No
6776,Yes
6777,Yes
6778,No
6779,Yes
6780,No
6781,No
6782,No
6783,No
6784,Yes
6785,No
6786,No
6787,No
6788,Yes
6789,Yes
6790,No
6791,No
6792,No
6793,Yes
6794,Yes
6795,No
6796,No
6797,No
6798,No
6799,Yes
6800,No
6801,Yes
6802,Yes
6803,Yes
6804,No
6805,Yes
6806,No
6807,Yes
6808,Yes
6809,No
6810,Yes
6811,No
6812,No
6813,Yes
6814,No
6815,Yes
6816,Yes
6817,Yes
6818,Yes
6819,Yes
6820,Yes
6821,No
6822,No
6823,No
6824,Yes
6825,No
6826,No
6827,Yes
6828,Yes
6829,Yes
6830,No
6831,Yes
6832,No
6833,Yes
6834,Yes
6835,No
6836,Yes
6837,No
6838,No
6839,No
6840,No
6841,No
6842,Yes
6843,No
6844,Yes
6845,No
6846,Yes
6847,No
6848,Yes
6849,No
6850,No
6851,No
6852,No
6853,No
6854,No
6855,Yes
6856,Yes
6857,No
6858,Yes
6859,Yes
6860,Yes
6861,No
6862,Yes
6863,Yes
6864,Yes
6865,Yes
6866,No
6867,No
6868,Yes
6869,No
6870,Yes
6871,Yes
6872,No
6873,Yes
6874,Yes
6875,No
6876,No
6877,No
6878,No
6879,Yes
6880,Yes
6881,Yes
6882,No
6883,No
6884,Yes
6885,No
6886,No
6887,No
6888,Yes
6889,No
6890,Yes
6891,No
6892,No
6893,No
6894,Yes
6895,Yes
6896,Yes
6897,Yes
6898,Yes
6899,Yes
6900,Yes
6901,No
6902,Yes
6903,Yes
6904,Yes
6905,Yes
6906,No
6907,No
6908,No
6909,Yes
6910,No
6911,No
6912,No
6913,No
6914,No
6915,No
6916,No
6917,No
6918,Yes
6919,No
6920,Yes
6921,Yes
6922,No
6923,No
6924,No
6925,No
6926,Yes
6927,Yes
6928,No
6929,Yes
6930,Yes
6931,No
6932,No
6933,No
6934,Yes
6935,No
6936,Yes
6937,No
6938,No
6939,No
6940,No
6941,Yes
6942,Yes
6943,No
6944,Yes
6945,No
6946,No
6947,Yes
6948,Yes
6949,No
6950,Yes
6951,No
6952,Yes
6953,No
6954,Yes
6955,Yes
6956,Yes
6957,No
6958,No
6959,No
6960,Yes
6961,Yes
6962,Yes
6963,Yes
6964,Yes
6965,Yes
6966,No
6967,No
6968,Yes
6969,Yes
6970,No
6971,Yes
6972,Yes
6973,Yes
6974,No
6975,No
6976,No
6977,Yes
6978,Yes
6979,Yes
6980,No
6981,Yes
6982,No
6983,Yes
6984,No
6985,Yes
6986,No
6987,Yes
6988,Yes
6989,Yes
6990,Yes
6991,Yes
6992,No
6993,Yes
6994,No
6995,No
6996,Yes
6997,Yes
6998,Yes
6999,No
7000,No
7001,No
7002,No
7003,No
7004,No
7005,Yes
7006,Yes
7007,Yes
7008,No
7009,No
7010,No
7011,No
7012,Yes
7013,No
7014,Yes
7015,No
7016,Yes
7017,Yes
7018,Yes
7019,Yes
7020,No
7021,Yes
7022,Yes
7023,Yes
7024,No
7025,Yes
7026,No
7027,No
7028,No
7029,No
7030,No
7031,Yes
7032,No
7033,No
7034,Yes
7035,No
7036,Yes
7037,Yes
7038,Yes
7039,Yes
7040,Yes
7041,No
7042,Yes
7043,No
7044,No
7045,No
7046,Yes
7047,Yes
7048,Yes
7049,No
7050,Yes
7051,No
7052,No
7053,Yes
7054,No
7055,No
7056,Yes
7057,No
7058,Yes
7059,Yes
7060,No
7061,No
7062,Yes
7063,Yes
7064,No
7065,No
7066,No
7067,No
7068,Yes
7069,No
7070,Yes
7071,Yes
7072,Yes
7073,Yes
7074,No
7075,Yes
7076,No
7077,No
7078,No
7079,No
7080,No
7081,No
7082,Yes
7083,Yes
7084,No
7085,Yes
7086,Yes
7087,Yes
7088,Yes
7089,No
7090,Yes
7091,No
7092,No
7093,No
7094,No
7095,No
7096,Yes
7097,No
7098,No
7099,Yes
7100,No
7101,Yes
7102,No
7103,Yes
7104,No
7105,No
7106,Yes
7107,No
7108,No
7109,No
7110,No
7111,Yes
7112,No
7113,No
7114,Yes
7115,No
7116,Yes
7117,Yes
7118,Yes
7119,Yes
7120,No
7121,Yes
7122,No
7123,No
7124,Yes
7125,No
7126,Yes
7127,No
7128,Yes
7129,No
7130,No
7131,Yes
7132,Yes
7133,No
7134,Yes
7135,No
7136,Yes
7137,Yes
7138,No
7139,Yes
7140,No
7141,Yes
7142,Yes
7143,No
7144,Yes
7145,No
7146,Yes
7147,No
7148,Yes
7149,Yes
7150,Yes
7151,No
7152,Yes
7153,Yes
7154,Yes
7155,Yes
7156,No
7157,Yes
7158,No
7159,Yes
7160,No
7161,No
7162,Yes
7163,Yes
7164,No
7165,No
7166,No
7167,No
7168,No
7169,No
7170,Yes
7171,Yes
7172,Yes
7173,No
7174,No
7175,No
7176,No
7177,Yes
7178,No
7179,Yes
7180,Yes
7181,No
7182,Yes
7183,Yes
7184,No
7185,No
7186,Yes
7187,No
7188,No
7189,No
7190,Yes
7191,No
7192,Yes
7193,Yes
7194,No
7195,No
7196,Yes
7197,No
7198,No
7199,No
7200,Yes
7201,No
7202,No
7203,No
7204,No
7205,No
7206,Yes
7207,Yes
7208,Yes
7209,No
7210,Yes
7211,No
7212,No
7213,Yes
7214,Yes
7215,No
7216,No
7217,Yes
7218,No
7219,Yes
7220,No
7221,Yes
7222,No
7223,Yes
7224,No
